2019/04/06 00:27:56.394 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    320.031µs| nomatch|[44m GET     [0m /  
2019/04/06 02:34:42.847 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    320.426µs| nomatch|[44m GET     [0m /  
2019/04/06 02:36:55.063 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|     287.25µs| nomatch|[44m GET     [0m /  
2019/04/06 04:04:23.618 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    310.017µs| nomatch|[44m GET     [0m /  
2019/04/06 04:06:12.567 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    307.095µs| nomatch|[44m GET     [0m /  
2019/04/06 04:07:13.633 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    256.045µs| nomatch|[44m GET     [0m /  
2019/04/06 07:14:58.568 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    328.792µs| nomatch|[44m GET     [0m /admin/assets/js/views/login.js
2019/04/06 10:24:41.073 [D] [server.go:2619]  |  193.22.142.83|[43m 404 [0m|    295.958µs| nomatch|[44m GET     [0m /otn/login/checkUser
2019/04/06 10:33:20.450 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    295.912µs| nomatch|[44m GET     [0m /  
2019/04/06 12:06:05.764 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    381.716µs| nomatch|[44m GET     [0m /robots.txt
2019/04/06 12:06:06.833 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    342.196µs| nomatch|[44m GET     [0m /.well-known/assetlinks.json
2019/04/06 13:21:34.907 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    305.397µs| nomatch|[44m GET     [0m /  
2019/04/06 20:54:04.408 [I] [asm_amd64.s:2337]  http server Running on http://:10010
2019/04/06 20:56:32.459 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.095086ms|   match|[46m POST    [0m /v1/user/IsUserToken   r:/v1/user/IsUserToken
2019/04/06 20:56:32.482 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|  12.705009ms|   match|[44m GET     [0m /v1/goods/indexGoods   r:/v1/goods/indexGoods
2019/04/06 21:20:21.341 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    346.428µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-07-44.jpg
2019/04/06 21:20:21.349 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   2.064875ms|   match|[44m GET     [0m /img/goods/2019-01-02-16-10-07.jpg
2019/04/06 22:16:22.287 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    288.481µs|   match|[44m GET     [0m /img/goods/2019-01-02-15-52-25.jpg
2019/04/06 22:16:22.294 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   2.193909ms|   match|[44m GET     [0m /img/goods/2019-01-02-15-51-10.jpg
2019/04/06 22:22:53.960 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    402.583µs| nomatch|[44m GET     [0m /  
2019/04/06 22:58:56.440 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    361.397µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-42-13.jpg
2019/04/06 22:58:57.029 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   2.016814ms|   match|[44m GET     [0m /img/goods/2019-01-02-16-37-27.jpg
2019/04/06 23:37:31.986 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    249.795µs|   match|[44m GET     [0m /img/goods/2019-04-06-23-37-26.png
2019/04/06 23:37:44.647 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    252.489µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-14-42.jpg
2019/04/06 23:37:44.785 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   1.221618ms|   match|[44m GET     [0m /img/goods/2019-01-02-16-15-13.jpg
2019/04/06 23:37:49.480 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     69.658µs|   match|[44m GET     [0m /img/goods/2019-04-06-23-37-26.png
2019/04/06 23:38:18.918 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    597.998µs|   match|[44m GET     [0m /img/goods/2019-04-06-23-38-13.png
