2019/04/10 00:43:31.902 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    283.089µs| nomatch|[44m GET     [0m /  
2019/04/10 01:51:39.538 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    295.934µs| nomatch|[44m GET     [0m /cgi-bin/config.exp
2019/04/10 06:19:56.162 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    334.318µs| nomatch|[44m GET     [0m /  
2019/04/10 10:38:55.874 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    301.585µs| nomatch|[44m GET     [0m /  
2019/04/10 10:58:30.942 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   5.412366ms|   match|[46m POST    [0m /v1/user/IsUserToken   r:/v1/user/IsUserToken
2019/04/10 10:58:30.944 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|  17.275052ms|   match|[44m GET     [0m /v1/goods/indexGoods   r:/v1/goods/indexGoods
2019/04/10 11:57:23.647 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    294.325µs| nomatch|[44m GET     [0m /  
2019/04/10 11:58:20.424 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    506.401µs| nomatch|[44m GET     [0m /  
2019/04/10 14:05:13.225 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   2.642667ms|   match|[46m POST    [0m /v1/user/IsUserToken   r:/v1/user/IsUserToken
2019/04/10 14:05:13.275 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   2.011169ms|   match|[44m GET     [0m /v1/goods/indexGoods   r:/v1/goods/indexGoods
2019/04/10 14:05:13.651 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m| 152.668327ms|   match|[46m POST    [0m /v1/user/GetUserToken   r:/v1/user/GetUserToken
2019/04/10 14:05:13.750 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|  101.79868ms|   match|[46m POST    [0m /v1/user/GetUserToken   r:/v1/user/GetUserToken
2019/04/10 14:05:13.791 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|  12.070001ms|   match|[44m GET     [0m /v1/goods/indexGoods   r:/v1/goods/indexGoods
2019/04/10 14:05:13.949 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    200.698µs|   match|[44m GET     [0m /img/banner/banner31.jpg
2019/04/10 14:05:13.991 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    154.509µs|   match|[44m GET     [0m /img/icon/jiankang.png
2019/04/10 14:05:13.999 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    153.892µs|   match|[44m GET     [0m /img/banner/banner11.jpg
2019/04/10 14:05:14.005 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|     89.654µs|   match|[44m GET     [0m /img/icon/zengji.png
2019/04/10 14:05:14.013 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    101.223µs|   match|[44m GET     [0m /img/icon/rishi.png
2019/04/10 14:05:14.016 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|     138.97µs|   match|[44m GET     [0m /img/banner/banner21.jpg
2019/04/10 14:05:14.019 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|     95.849µs|   match|[44m GET     [0m /img/icon/taoc.png
2019/04/10 14:05:14.035 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    126.466µs|   match|[44m GET     [0m /img/banner/center.png
2019/04/10 14:05:14.038 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    115.864µs|   match|[44m GET     [0m /img/goods/2019-01-02-15-52-25.jpg
2019/04/10 14:05:14.041 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    136.122µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-42-13.jpg
2019/04/10 14:05:14.061 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    119.283µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-23-57.jpg
2019/04/10 14:05:14.084 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    131.963µs|   match|[44m GET     [0m /img/goods/2019-01-02-15-58-56.jpg
2019/04/10 14:05:14.086 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    126.591µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-00-55.jpg
2019/04/10 14:05:14.087 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    118.576µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-00-02.jpg
2019/04/10 14:05:14.090 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    105.781µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-14-42.jpg
2019/04/10 14:05:14.106 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    129.609µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-11-29.jpg
2019/04/10 14:05:14.113 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    122.166µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-17-18.jpg
2019/04/10 14:05:19.210 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.489064ms|   match|[44m GET     [0m /v1/goods/GetFirstMenu   r:/v1/goods/GetFirstMenu
2019/04/10 14:05:19.243 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.549784ms|   match|[46m POST    [0m /v1/goods/GetGoodsList   r:/v1/goods/GetGoodsList
2019/04/10 14:05:19.309 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    175.449µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-02-20.jpg
2019/04/10 14:05:19.310 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    124.541µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-02-08.jpg
2019/04/10 14:05:19.311 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    119.715µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-13-16.jpg
2019/04/10 14:05:19.312 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    102.774µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-13-55.jpg
2019/04/10 14:05:19.343 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    139.636µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-16-21.jpg
2019/04/10 14:05:19.384 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    170.776µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-21-50.jpg
2019/04/10 14:05:19.385 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    146.892µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-22-55.jpg
2019/04/10 14:05:23.652 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.502177ms|   match|[46m POST    [0m /v1/goods/GetGoodsList   r:/v1/goods/GetGoodsList
2019/04/10 14:05:23.683 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    353.899µs|   match|[44m GET     [0m /img/goods/2019-01-02-15-53-52.jpg
2019/04/10 14:05:23.684 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    117.316µs|   match|[44m GET     [0m /img/goods/2019-01-02-15-58-26.jpg
2019/04/10 14:05:26.484 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   4.437381ms|   match|[44m GET     [0m /v1/goods/GetGoodsDetail   r:/v1/goods/GetGoodsDetail
2019/04/10 14:05:26.709 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    983.028µs|   match|[44m GET     [0m /img/goods/2019-01-02-15-53-20.jpg
2019/04/10 14:05:41.093 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.614281ms|   match|[44m GET     [0m /v1/goods/GetFirstMenu   r:/v1/goods/GetFirstMenu
2019/04/10 14:05:41.111 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.506484ms|   match|[46m POST    [0m /v1/goods/GetGoodsList   r:/v1/goods/GetGoodsList
2019/04/10 14:05:42.722 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   4.541398ms|   match|[44m GET     [0m /v1/goods/GetGoodsDetail   r:/v1/goods/GetGoodsDetail
2019/04/10 14:05:42.918 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   1.174298ms|   match|[44m GET     [0m /img/goods/2019-01-02-16-01-15.jpg
2019/04/10 14:05:46.504 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.622731ms|   match|[44m GET     [0m /v1/goods/GetFirstMenu   r:/v1/goods/GetFirstMenu
2019/04/10 14:05:46.528 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.385549ms|   match|[46m POST    [0m /v1/goods/GetGoodsList   r:/v1/goods/GetGoodsList
2019/04/10 14:05:48.189 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    4.53777ms|   match|[44m GET     [0m /v1/goods/GetGoodsDetail   r:/v1/goods/GetGoodsDetail
2019/04/10 14:05:48.385 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    427.394µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-01-33.jpg
2019/04/10 14:05:52.374 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.483062ms|   match|[44m GET     [0m /v1/goods/GetFirstMenu   r:/v1/goods/GetFirstMenu
2019/04/10 14:05:52.395 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.410592ms|   match|[46m POST    [0m /v1/goods/GetGoodsList   r:/v1/goods/GetGoodsList
2019/04/10 14:05:53.526 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.562663ms|   match|[46m POST    [0m /v1/goods/GetGoodsList   r:/v1/goods/GetGoodsList
